"Written Submissions             29.04.2022by the 2nd Respondent-Respondent-Appellant.","","","","","",""
"tendered on:                           08.04.2022 by the 1st and 3rd Respondent-Petitioner-Respondents.","","","","","",""
"Decided on:","27.05.2022","","","","",""
"P
rasantha De Silva, J.","","","","","",""
"","","Judgment","","","",""
"It appears that the Complainant, being the Officer-in-Charge of Beliaththa Police Station had filed","","","","","",""
"an information in the Primary Court of Tangalle in case bearing No. 11522, under Section 66 of","","","","","",""
"the  Primary  Courts’  Procedure  Act  regarding  a  dispute  between  the  1st  Respondent-Petitioner-","","","","","",""
"Respondent  [hereinafter  sometimes  referred  to  as  the  1st  Respondent]  and  the  2nd  Respondent-","","","","","",""
"Respondent-Appellant  [hereinafter  sometimes  referred  to  as  the  Appellant]  in  respect  of  an","","","","","",""
"obstruction of a roadway over the portion of lands marked as M and N in Plan bearing No. 226","","","","","",""
"dated 12.03.1965.","","","","","",""
"The learned Primary Court Judge thereafter made an Order to affix notices on the subject matter","","","","","",""
"and  following  the  notices,  the  3rd  Respondent-Petitioner-Respondent  [hereinafter  sometimes","","","","","",""
"referred to as the 3rd Respondent] had intervened in the said case. Subsequent to both parties filing","","","","","",""
"respective  affidavits,  the  matter  was  fixed  for  inquiry,  and  parties  were  allowed  to  file  written","","","","","",""
"submissions  to  dispose  the  inquiry.  Thereafter,  the  learned  Primary  Court  Judge  of  Tangalle","","","","","",""
"delivered the Order on 25.07.2013 determining that the 1st and the 3rd Respondents have failed to","","","","","",""
"prove there was a right to use 10 feet wide roadway and hence dissolved the Interim Order made","","","","","",""
"on or about 14.03.2013.","","","","","",""
"Being aggrieved by the said Order, the said Respondents had invoked the revisionary jurisdiction","","","","","",""
"of the High Court of Tangalle to revise the Order dated 25.07.2013 made by the learned Primary","","","","","",""
"Court Judge of Tangalle.","","","","","",""
"The  2nd  Respondent-Respondent-Appellant  had","","filed  objections","in","respect  of","the","revision"
"application bearing No. HCRA 18/13 and parties  had filed their respective written submissions","","","","","",""
"and made oral submissions at the inquiry. Following it, the learned High Court Judge of Tangalle","","","","","",""
"delivered  the  Order  on  17.10.2016  setting  aside  the  Order  made  by  the  learned  Primary  Court","","","","","",""
"","","","","","Page 3 of 7",""
