"","","","","","","","","HCC-0081-21"
"","Analyst's Department” [vide Witharana Doli Nona vs. Republic of Sri","","","","","","",""
"","Lanka (CA 19/19) and Perera vs. Attorney General (1998) 1 SLR 378].","","","","","","",""
"34. The","evidence","in","this","appeal","clearly","proves","that","the  weapon,"
"","ammunition,  and  other","","","","items  recovered  along  with  the","","","improvised"
"","container  was  in  the  custody  of  PW-01,  from  the  time  of  recovery  up","","","","","","",""
"","until they reached the Police Station at Slave Island. At this point, the","","","","","","",""
"","weapon  had  been  assembled  once  again,  and  productions  sealed,","","","","","","",""
"","placing the left thumb impression of the accused. It is the evidence of","","","","","","",""
"","PW-01  that  these  sealed  parcels  were  forwarded  to  the  Government","","","","","","",""
"","Analyst. The prosecution had endeavoured to lead all the witnesses who","","","","","","",""
"","handled the production from the point of sealing until it was taken to","","","","","","",""
"","the Government Analyst.","","","","","","",""
"","35. In Thushara Jayasinghe vs. Attorney General (CA/HCC/255/2019),","","","","","","",""
"","Justice  Wickum  Kaluarachchi  opined  that,  “…the serial number is  the","","","","","","",""
"","best method of identifying a gun.” Certain discrepancies, which as I see","","","","","","",""
"","are  not  significant,","","","in  the  chain  evidence  was  emphasized  by  the","","","",""
"","appellant.  Be  that  as  it  may,  when  there  is  a  distinctive  or  a  serial","","","","","","",""
"","number which is fixed, as on the MP5 weapon marked P5, the identity","","","","","","",""
"","can be clearly established with reference to this number.","","","","","","",""
"","36. The  evidence  is  that  this  is  a  number  unique  to  this  weapon.  The","","","","","","",""
"","existence of the said serial number 00823 had been observed and noted","","","","","","",""
"","at the very inception at the point of recovery. There is no dispute that","","","","","","",""
"","the production marked and produced at the trial as well as examined by","","","","","","",""
"","the Government Analyst has this same number. This is confirmed by the","","","","","","",""
"","evidence  of  the  ballistic  expert  Mr.  Madawala,  and  the  Government","","","","","","",""
"","Analyst’s Report. The same number appears in the relevant production","","","","","","",""
"","registers. Therefore, the identity of the firearm is clearly and positively","","","","","","",""
"","established with reference to and by the said distinctive serial number.","","","","","","",""
"","In such circumstances, establishing the chain in that context may not","","","","","","",""
"","be critical and significant in respect of this matter.","","","","","","",""
"","","","","","","","","Page 16 of 23"
