"","This  is  an  appeal  from  the  High  Court  of Kegalla.  The  O.I.C  of the","","",""
"Police  Station  Rambukkana  filed","information","in","the  Magistrate  Court  of",""
"","Kegalla,  under section  81  of the  Criminal  Procedure  Code,  informing  Court","","",""
"","that there  is  a  breach  of the  peace  is  likely  among  the  parties  named  in  the","","",""
"","","","",""
"","information.  The parties were directed to  appear before the  Magistrate Court","","","I ("
"","by  the police  and  most  of them  were  present  before  the  learned  Magistrate.","","",""
"","","","",""
"All parties were represented by Attorneys at Law.  They appeared in Court as","","","","1"
"three  groups  of persons  and  were  represented  separately  by  three  groups  of","","","",""
"","","","",""
"","Attorneys.  All three groups of Attorneys  separately  informed Court that they","","","I !"
