"Decided on",": 19-12-2024",""
"Sampath B. Abayakoon, J.","",""
"This is an application by the plaintiff-petitioner-petitioner (hereinafter referred","",""
"to as the petitioner) seeking to invoke the revisionary jurisdiction granted to this","",""
"Court in terms of Article 138 of The Constitution.","",""
"This","is  a  matter  where  the  petitioner  has","instituted  an  action  before  the"
"Magistrate’s Court of Colombo by way of a private plaint filed in terms of section","",""
"136(1)(a) of the Code of Criminal Procedure Act, naming the accused-respondent-","",""
"respondent  (hereinafter  referred  to  as  the  respondent)  as  the  accused  of  the","",""
"action.","",""
"The said action has been filed on the basis that the respondent committed an","",""
"offence  punishable  in  terms  of  section  25(1)(b)  of  the  Debt  Recovery  (Special","",""
"Provisions) Act (hereinafter referred to as the Act).","",""
"The  complaint  had  been  to  the  effect  that  the  cheque  issued  by  the  company","",""
"where the respondent was a director was dishonoured by the relevant bank and","",""
"it amounts to an offence as stated above. The petitioner has filed an affidavit as","",""
"well as several documents, including the cheque clearing information issued by","",""
"the relevant bank, and a document to show that the respondent is a director of","",""
"the company, which issued the cheque to substantiate the private plaint filed by","",""
"him.","",""
"When this matter was supported for summons on the respondent, the learned","",""
"Magistrate  of  Colombo  by  the  order  dated  03-03-2021  has  refused  to  issue","",""
"summons to the respondent.","",""
"Being  aggrieved  by  the  said  order,  the  petitioner  has  filed  an  application  in","",""
"revision in terms of Article 154P of The Constitution before the High Court of the","",""
"Western Province Holden in Colombo.","",""
