"","","","","","f"
"","","","","","l"
"","","","","","I !"
"It","is","common 
ground","that","nremlses  were 
the 
subject",""
"","","","","...","t"
"","","","","","I i"
"","owned","by","the  National  Housing  Development  Authority.","",""
"","","","","","i"
"The","","PI ain tiff- Respondent","","entered 
In 
Lease 
to 
a","I"
"","","","","",""
"","Agreement","marked","PI 
with","the 
National 
Housing",""
"","","","","",""
"","Authority.","","","","!"
"","","","","","f"
"It","is","the 
position 
of","the","Plaintiff - Respondent 
that",""
"","","","","","i t"
