"But 
it 
IS 
seen","from 
the 
Answer 
of 
the 
Defendant,",""
"that 
he 
planked","i:..t: 
his 
defence 
on 
the 
basis 
that 
is",""
"a 
tenant, 
which","position  was 
totally 
changed 
In 
his",""
"testimony 
to","Court.",""
"As 
the  Defendant - Appellant","has 
emphasized 
the 
fact",""
"that 
as 
the","Plaintiff - Respondent 
has 
violated 
the",""
"","","r"
"","","I"
"said 
Agreement","to 
vito 
By 
not 
paYIng 
the 
rent 
to",""
"","","t"
"","","~"
"the 
National  Housing  Authority","the 
said  Agreement 
IS","J"
"","",""
"no 
longer 
in","force, 
therefore 
the  Plaintiff 
is  not  entitled","t"
"","","I"
"to 
institute 
the","action 
in 
the  District  Court 
to 
recover","f"
"","","i"
"","","!"
"","",""
"possession  of","the 
said 
premIses.  The 
Learned 
District","i 
i"
"","","!"
"","","!"
