"Mahinda Samayawardhena, J.","","","","",""
"","The Commissioner General of Agrarian Development (hereinafter","","","",""
"“respondent”)","instituted","these","proceedings","against","the"
"","respondent (hereinafter “appellant”) in the Magistrate’s Court of","","","",""
"","Kalutara  under  section  33(3)  of  the  Agrarian  Development  Act,","","","",""
"","No.  46  of  2000,  as  amended,  (hereinafter  “Act”)  praying  for  the","","","",""
"","issue of an order restraining the appellant from filling the paddy","","","",""
"","land by the name of Madangahawatta Paula in extent of 3 roods","","","",""
"","and 10 perches out of a larger land of 1 acre, which is morefully","","","",""
"","described in the schedule to the application.  In terms of section","","","",""
"","33(4)  of  the  Act,  a  supporting  affidavit  of  the  Commissioner  of","","","",""
