"BEFORE",":","Sampath B. Abayakoon, J","",""
"","","P. Kumararatnam, J","",""
"COUNSEL                    :","","Anil Silva, P.C. with Amman Bandara","",""
"","","for the Appellant.","",""
"","","Mr. Asitha Anthony,","",""
"","","","Assistant Director General of Bribery",""
"","","","Commission for the Respondent.",""
"ARGUED ON",":","28/03/2022","",""
"DECIDED ON",":","09/05/2022","",""
"","*******************","","",""
"","","JUDGMENT","",""
"P. Kumararatnam, J.","","","",""
"The","above-named  Accused-Appellant","(hereinafter 
referred","to 
as","the"
"Appellant) was indicted by the Director General of the Bribery Commission","","","",""
"in the High Court of the Western Province holden in Colombo on the following","","","",""
"charges:","","","",""
"","1.  On  or  about  the  18th  of  June  2008  at  Kosgama  the  Appellant","","",""
"","being  a  public  servant  to  wit  PC  27868  attached  to  the  Police","","",""
"","Station  of  Kosgama  did  solicit  a  gratification  in  the  sum  of","","",""
"","Rs.15,000/-  from  Mullela  Dewage  Wickrama  Gunasena  alias","","",""
"","Disco as an inducement or reward to stay away from instituting","","",""
"","","","2 | P a g e",""
