"","","","","","","","","6"
"","","The  above  position  is  cited  with  approval  in  the  case  of Yakoob  Bai  v.","","","","","",""
"","Samimuttu 51  NLR 345  at page 346.","","","","","","",""
"","","In Mohamed Ameer and Another v.  Assistant Commissioner of Labour","","","","","",""
"","(1998)  1 SLR 156,  in  a matter  coming within  Section  38(2)  of the  EPF  Act,  the","","","","","","",""
"Court","identified","two","distinct  questions","arising","in","relation","to","enforcement"
"","proceedings commenced in terms of a certificate issued under Section 38(2) of the","","","","","","",""
"EPF Act.","","","","","","","",""
"","","""The first is  whether the  certificate sets out the particulars of the  sum due,","","","","","",""
"in","the  manner  and  to","","","the  extent  required  by  Section  38(2).  If it  does  not,","","","","the"
"","certificate  does  not satisfy Section  38(2),  and no further proceedings can  be  had.","","","","","","",""
"","(as  to the sufficiency of particulars). ""","","","","","","",""
"","","""The  second  question  only  arises  where  the  necessary  particulars  have","","","","","",""
"","been given which will be  in  the form  of statements in  the certificate,  as to persons,","","","","","","",""
"periods,  amounts,  etc. ""","","","","","","","",""
"","","The issue in the instant case is the question of validity of the said certificate","","","","","",""
"","due to want of particulars.","","","","","","",""
"","","Upon  perusal  of the  certificate  filed","","in","terms  of  Section  3D(2)  of the","","",""
"","Ordinance, I do  not see any particulars given to adequately identify the employees","","","","","","",""
"","in  respect  of whom  default  is  alleged  and  the  contributions  alleged  to  have  been","","","","","","",""
"","defaulted.  The  submission  of the  counsel  for  the  Respondent  is","","","","","","","that,  since  all"
