"","2"
"D .M. Karunaratne,",""
"Acting Deputy Commissioner of Labour,",""
"Legal Section, Department of Labour,",""
"Colombo 05.",""
"","Complainant-Respondent-Respondent"
"A.L. Shiran Gooneratne J. 
Before",""
"&",""
"Mahinda Samayawardhena J.",""
"Dr.  Sunil Coorey with Jude Dinesh for the Respondent 
Counsel",""
"Petitioner-Appellant",""
"M. Srimeththa, SC for the Coplainant-Respondent",""
"Respondent",""
"Written Submissions:  By the Respondent-Petitioner-Appellant on 02/0112019",""
"By the Complainant-Respondent-Respondent on",""
"27/09/2018",""
"16/05/2019 
Argued on 
:",""
"28/06/2019 
Judgment on:",""
"A.L. Shiran Gooneratne J.",""
"This 
is  an  Appeal  by 
the  Respondent-Petitioner-Appellant","(Appellant)"
"against the  order of the  learned High Court Judge of the North  Western Province",""
"holden in Chilaw to have order dated 11103/2015  set aside.",""
