"","","","","","","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","",""
"","REPUBLIC OF SRI LANKA","","","","","",""
"","","In  the  matter  of  an  Appeal  under  Article","","","","",""
"","154P","(6)","of","the","Constitution","of","the"
"","","Democratic  Socialist  Republic  of Sri  Lanka","","","","",""
"","","read with Article  138  in exercising appellate","","","","",""
"","","jurisdiction","","","","",""
"C.A. Case No: CAlPHC/25/2015","","","","","","",""
"HC/ ChilawlRevision Case No:  03/2015","","","","","","",""
"MC Chilaw Case No:  59666","","","","","","",""
"","","Bhuwalka Steel Industries (Sri Lanka) Ltd.,","","","","",""
"","No. 65/2,","","","","","",""
"","","Sri Chittampalam A.  Gardiner Mawatha,","","","","",""
"","","Colombo 02.","","","","",""
"","","Presently at","","","","",""
"","","No. 5/5-10, East Tower,","","","","",""
"","","5th Floor, WTC,","","","","",""
"","","Echelon Square,","","","","",""
"","","Colombo 01.","","","","",""
"","","","Respondent-Petitioner-Appellant","","","",""
"","","-Vs-","","","","",""
