"B
EFORE   : 
     K. PRIYANTHA FERNANDO, J (P/CA)",""
"WICKUM A. KALUARACHCHI, J",""
"COUNSEL :       Janaka Bandara, DSG with Malik Azeez, SC and",""
"Deshan Aluwihare, SC for the Complainant-",""
"Appellant.",""
"Mohan Weerakoon, PC with Nuwan De Alwis and",""
"Sandamalee Perera for the Accused-Respondent.",""
"W
RITTEN SUBMISSIONS",""
"TENDERED ON :  19.08.2022 (On behalf of the Appellant)",""
"","(written  submissions  were  not  filed  on  behalf  of"
"the respondent)",""
"ARGUED ON  
:  01.11.2022",""
"D
ECIDED ON  
:  24.11.2022",""
"W
ICKUM A. KALUARACHCHI, J.",""
"T
he accused-appellant was indicted in the High Court of Colombo for",""
"committing  sexual  harassment  of  Jeong  Eun  Hui  by  removing  her",""
"undergarments, on or about the 17th of October 1998, within the Dalseo",""
"Police  precinct  of  the  Daegu  province  of  the  Republic  of  Korea,  an",""
"offence punishable under Section 345 of the Penal Code.",""
"A
ccording to the charge, the crime has been committed in Korea. This",""
"case  was  heard  in  the  High  Court  of  Colombo,  Sri  Lanka  on  the",""
"directions  given  by  the  Honourable  Chief  Justice  in  terms  of  section",""
"9(2)(b) of the Judicature Act. The indictment was filed 20 years after the",""
"incident.",""
"","2"
