"previously existed as to the proper procedure to be followed in cases where","","","","","",""
"a  party  desired  to  be  relieved  of  a  decree  which  had  been  improperly","","","","","",""
"obtained  against  him,  and  it  proceeded  to  consider  the  question  with  a","","","","","",""
"view  to  settling  the  point.  It  was  very  fully  argued,  and  having  been  a","","","","","",""
"Counsel in the case I am able to say that not only were the opinions of","","","","","",""
"Voet and Groenewegen cited, but the several local authorities in Marshall's","","","","","",""
"Judgments, 2 S. C. C. 108, 6 S. C. C. 102, 3 C. L. R. 13, 3 N. L. R. 21 were","","","","","",""
"discussed, as well as the English cases. The Court consisting of Bonser,","","","","","",""
"C.J., and Withers, J., laid it down that the party complaining of the decree","","","","","",""
"should  in  the  first  instance  apply  ex  parte  on  proper  materials  to  the","","","","","",""
"Supreme Court, which if satisfied that a prima facie case was made out","","","","","",""
"would  direct  the  Court  which  passed  the  decree  to  hear  the  application","","","","","",""
"and review its own decision, confirming it or setting it aside, according to","","","","","",""
"the  proof  laid  before  it.  If  the  decree-holder  have  already  taken  steps  to","","","","","",""
"enforce  the  decree,  doubtless  the  Court  so  appointed  would  in  a  proper","","","","","",""
"case stay its hand pending the investigation. Considering how often in our","","","","","",""
"Courts  litigants  who  have  rushed  into  Court  upon  the  impulse  of  some","","","","","",""
"grievance adjust their differences before the trial day or arrive at a friendly","","","","","",""
"compromise, and consent to a decree on terms agreed upon, I think there","","","","","",""
"would be a manifest danger in enabling a party who shortly repents of his","","","","","",""
"agreement to begin an action to have the decree set aside on the ground","","","","","",""
"that  he  was  deceived  into  consenting,  or  consented  under  a  mistake,","","","","","",""
"without  any  guarantee","that","there","is  a","reasonable  ground","for","the"
"complaint”.","","","","","",""
