"24. The plaintiffs themselves have filed at page 67 of the documents filed by the","","","","","","",""
"Plaintiff, the attendance sheet of the Deshapalana Mandalaya on 31.3.2024","","","","","","",""
"25. This document is attached for the ready reference of court.","","","","","","",""
"26.  Clearly  the  3  Plaintiffs  were  not  members  of  the  Deshapalana  Mandalaya","","","","","","",""
"even according to the plaintiffs.","","","","","","",""
"27. Thus","","","","","","",""
"(a) There was no meeting of the Deshapalana mandalaya on 7th April","","","","","","",""
"(b)  Only  3  members  met,  namely  Hon.  Nimal  Sirilapala  de  Silva,  Hon.","","","","","","",""
"Weerakumara Dissanayaka and Faiszer Mustapha.","","","","","","",""
"28. In the circumstances","","","","","","",""
"a. There was no meeting of the Deshapalana Mandalaya","","","","","","",""
"b. Only 3 persons participated.","","","","","","",""
"29.  On  19.4.2024  the  secretary  was  requested  to  convene  a  meeting  of  the","","","","","","",""
"Deshapalana Mandalaya by 10 members of the Deshapalana Mandalaya","","","","","","",""
"30.  The  secretary  convened  a  meeting  of  the  Deshapalana  Mandalaya  on  the","","","","","","",""
"20.4.2024","","","","","","",""
"31. 11 members of the Deshapalana Mandalaya were present.","","","","","","",""
"32.  The  members  absent  were  Hon.  Maithripala  Sirisena  who  had  been","","","","","","",""
"restrained by an enjoining order, Hon. Nimal Siripala de Silva, Hon. Weerakumar","","","","","","",""
"Dissanakaya and Faiszer Mustapha","","","","","","",""
"33.  The  aforesaid  11  members  of  the  Deshapalana  Mandalaya  unanimously","","","","","","",""
"decided  to  request  the  secretary  of  the  party  to  convene  a  meeting  of  the","","","","","","",""
"Vidhayaka Sabhawa","","","","","","",""
"34. In deference to the aforesaid decision the secretary convened a meeting of","","","","","","",""
"the Vidhayaka Sabhawa on 21.4.2024.","","","","","","",""
"63 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
