"","දමම  ව්‍යව්‍ස්ථාව්‍ට  ඇතුළත්  දනාවූ  ක්‍රියාමාර්ග  පිළිබඳ  ව්‍  යම්  කාරණයක්  පැන","","","","","",""
"","නැගුණද ාත් ද ෝ ව්‍යව්‍ස්ථාව්‍ල සද න් යම් විධානයක් දත්රුම් ගැනීම පිළිබඳ ව්‍","","","","","",""
"","යම්  සැකයක්  ඇති  වුව්‍ද ාත්  ද ෝ  ඒ  කාරණය  දේශපාලන  මණ්ඩලය  විසින්","","","","","",""
"","තීරණය කළ යුතු ය.","","","","","",""
"","(d) Therefore, it is respectfully submitted that the only manner in which the","","","","","",""
"","Party can act in a situation where no provision is provided in the Constitution","","","","","",""
"","is by invoking the provisions of Article 33 which is the manner in which the","","","","","",""
"","2nd  Defendant  Respondent  was  appointed  as  the  acting  Chairman  on  8th","","","","","",""
"","April  2024  by  a  properly  convened  Politburo.  It  is  reiterated  that  the  said","","","","","",""
"","appointment has not been challenged either within the party structure or in","","","","","",""
"","any Court of Law","","","","","",""
"","3.1 The purported Meeting held on 20th April 2024 purporting to be a Meeting","","","","","",""
"","of the දේශපාලන මණ්ඩලය (Politburo)","","","","","",""
"","a. The 1st Defendant Respondent has selectively informed several individuals","","","","","",""
"","to participate at a meeting purporting to be a Politburo meeting on 20th April","","","","","",""
"","2024  at  Monarch  Imperial.  Even  though  the  Plaintiffs  -  Respondents  are","","","","","",""
"","members of the Politburo of the SLFP, the  1st Defendant -  Respondent has","","","","","",""
"","failed and/or neglected to send any notice of the said meeting purporting to","","","","","",""
"","be a meeting of the Politburo of the SLFP.","","","","","",""
"","3.2. The Meeting Purporting to be an Executive Committee Meeting Held on","","","","","",""
"","21 April 2004","","","","","",""
"","4. At the said meeting purporting to be a meeting of the Politburo, a purported","","","","","",""
"","decision  has  been  taken  to  call  for  a  meeting  of  the  Executive  Committee","","","","","",""
"","(විධායක සභාව්‍), and accordingly has called for a meeting purporting to be an","","","","","",""
"","Executive Committee Meeting on 21 April 2024.","","","","","",""
"68 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
