"“inequitable  situations  created  by  law  per  se”  have  been  analyzed  by  me","","","","","","",""
"elsewhere. [in a published order].","","","","","","",""
"","(5) The “Bold16” Facts:","","","","","",""
"The third and final part of this order will deal with the allegation of the petitioner,","","","","","","",""
"that the order is palpably wrong, coupled with the further allegations made in","","","","","","",""
"the synopsis, that, it is ex facie wrong, null and void, has inflicted a wrong on","","","","","","",""
"the petitioner which warrants a remedy, detrimental to the interests of SLFP (Sri","","","","","","",""
"Lanka  Freedom  Party)  and  to  the  public  of  Sri  Lanka  (particularly  in  an  year","","","","","","",""
"when  elections  are  scheduled  to  be  held)  and  the  time  taken  to  set  aside  the","","","","","","",""
"enjoining order in the District Court is unreasonable.","","","","","","",""
"This Court, in the first part of this order analysed the proposition that an affected","","","","","","",""
"party by an order made behind his back must first go to the court that made the","","","","","","",""
"order and dissected it to its underlying policy and principle with a touch of the","","","","","","",""
"jurisprudential basis.","","","","","","",""
"This Court is not exercising appellate jurisdiction. Hence it does not consider the","","","","","","",""
"merits of that order as done in an appeal. But it is the decision of this Court,","","","","","","",""
"that,  it  has  jurisdiction  to  invoke  the  powers  of  restitutio  in  integrum  and","","","","","","",""
"revision, provided that, the order is so wrong, palpably wrong; and had created","","","","","","",""
"a situation of blatant injustice.","","","","","","",""
"There was such blatant injustice in Aussie Oats case two years ago, but there","","","","","","",""
"too the petitioner went to the original court; he tried his best to tell that court","","","","","","",""
"that its order of refixing the supporting of his motion for a date after about two","","","","","","",""
"weeks  creates  such  injustice.  But  the  court  again  delayed  hearing  him.  The","","","","","","",""
"repercussions  of  that  delay  were  referred  to  above.  So  he  came  to  this  Court.","","","","","","",""
"16 The word used in the sense of “decisive” or “paramount”.","","","","","","",""
"61 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
