"This  court  observes","that","the  Petitioner  on","several  occasions","requested","the","authorities","to"
"","appreciate  her  status  as  a  person  who  is  not  belonging  to  the  Academic  Support  Staff but  the","","","","","",""
"","Respondents  have  failed  to  satisfy  this  court  that  the  said  requests  were  even  considered  when","","","","","",""
"","the  impugned  decisions are  reached.  This court further  concludes that,  the  U.G.C by  its  conduct","","","","","",""
"","specially  by  sending P-5a,  P-6a,  P-6b,  P-9  and  P-lO  confirmed  to  the  Petitioner  that  she  is  not","","","","","",""
"","belonging to  ""Academic Support Staff' any further and therefore it is wrong for the Respondent","","","","","",""
"","to  terminate  the  services of the  Petitioner without giving due  consideration to  the  above  facts  by","","","","","",""
"reaching 
a","conclusion 
that","the 
petitioner","is 
guilty","of  allegations","of  misconduct","","and"
"","insubordination, all  arising from  the  refusal  by the Petitioner to sign attendance on the Academic","","","","","",""
"","Support  Staff Register,  to  which  she  is  not  belonging  to,  as  evident  from  the  material  placed","","","","","",""
"before this court.","","","","","","",""
