"","13"
"""where at any time after the lodging of an  appeal  in  any civil  action,",""
"proceeding or matter, the record  becomes defective by reason of the",""
"death or change of status of a party to the appeal, the Supreme Court",""
"may in the manner provided in the rules  made by the Supreme Court",""
"under Article 136 of the Constitution determine, who,  in  the opinion",""
"of the court, is the proper person to be substituted or entered on the",""
"record 
in  place  of,  or  in  addition","to,  the  party  who  had  died  or"
"undergone  a  change  of  status  and  the  name  of  such  person  shall",""
"thereupon  be  deemed  to  be  substituted  or  entered  on","record  as"
"aforesaid,""",""
