"D","ue to the above glaring shortcomings, it is my considered view","","","","",""
"that  the  Judgment  cannot  be  allowed  to  stand.    Hence  I  set","","","","","",""
"aside the Judgment directing the incumbent Judge to deliver the","","","","","",""
"Judgment  afresh  on  the  evidence  already  led  after  allowing  the","","","","","",""
"parties  to  tender  written  submissions  with  all  the  documents","","","","","",""
"marked at the trial.  In that written submission, to assist Court,","","","","","",""
"if  necessary,","they","can","incorporate","schedule  of","shares","for"
"consideration of the Court.","","","","","",""
"Judgment  of  the  District  Court  is  set  aside  and  the  appeal  is","","","","","",""
"allowed.","","","","","",""
"Let the parties bear their own costs of appeal.","","","","","",""
