"","","The  second  accused  was  indicted  on  the  counts  relating  to  the","","","","","",""
"","","alleged abetment of the offence referred to  in counts no.  3 and no. 4 and","","","","","",""
"","","was tried in  absentia.","","","","","",""
"","","After trial High Court had found the appellant guilty of all four counts","","","","","",""
"","","and  convicted for all  four counts preferred against him.  He was imposed","","","","","",""
"","","one year RI  and a fine of Rs.  5000/= carrying  a default term of 6 months","","","","","",""
"","","each  for all  the  counts.  This  appeal  is  from  the  said  conviction  and  the","","","","","",""
"","sentence.","","","","","","",""
"","","According  to  the  prosecution  the  complainant  wanted  to  get the","","","","","",""
"","","radio  license  renewed  in  order to  get his daughter admitted  to a school","","","","","",""
"","","and  had  met  the  appellant  on  or about 20/07/1994.  The  appellant  had","","","","","",""
"","","demanded  Rs.  3,000/=  to  attend  to  the  above  stated  purpose  and  on","","","","","",""
"","","being  making  a  complaint,  the  officers  of the  Bribery  Commission,  had","","","","","",""
"","arrested","the","appellant  and","his","assistant","(second","accused)","after"
"","","conducting  a raid.","","","","","",""
"","","All  the  parties  have  agreed  to  adopt the  evidence  that  has  been","","","","","",""
"","","lead  before predecessor of the Judge who wrote the judgment. The first","","","","","",""
"","","ground  of  appeal","raised  by","the  appellant  was","","","the  credibility  of  the",""
"","","complainant.","The 
counsel","for","the 
appellant","","submitted 
that","the"
"","","complainant is a man of lose morals.","","","","","",""
"","","This submission was made on  the basis that he lived with  another","","","","","",""
"","","woman  which","is 
totally","irrelevant  to","","this  case.  The  counsel","","for  the"
"","","appellant submitted that the complainant has given  evasive evidence  in","","","","","",""
"","","cross examination and  referred to  page 74 of the brief.","","","","","",""
"","","","","","3","","",""
"I","","","","","","","",""
"I I","","","","","","","",""
