"sentence","prescribed","by","section","365B","(2)(b)","is","rigorous"
"imprisonment  for  a  term  not  less  than  seven  years  and  not","","","","","","",""
"exceeding  twenty  years  and  a  fine  and  also  compensation.  The","","","","","","",""
"maximum penalty of twenty years that the legislature has set for","","","","","","",""
"this offence is a reflection of the community’s abhorrence of and","","","","","","",""
"concern  towards  sexual  abuse  of  children.  Certainly,  general","","","","","","",""
"deterrence  is  of  great  importance  in  offences  involving  acts  of","","","","","","",""
"significant","","sexual  abuse  and","","exploitation  against","","","children."
"Moreover, the legislature has provided for increased penalties in","","","","","","",""
"respect of many such offences; it is to protect children from abuse","","","","","","",""
"and  exploitation  and  to  deter  others  from  acting  in  a  similar","","","","","","",""
"manner.","","","","","","",""
