"ntroduction","","","","","","",""
"","1.  The accused-appellant was convicted by the High Court Judge of","","","","","",""
"","Gampaha for committing grave sexual abuse of a 15-year-old girl","","","","","",""
"","on or about  17th of  November, 2010, punishable under Section","","","","","",""
"","365B (2)(b) of the Penal Code, as amended by Act No. 22 of 1995.","","","","","",""
"","Then the accused-appellant (who hereinafter is also referred to as","","","","","",""
"the","appellant)","was","sentenced","to","nine","years'","rigorous"
"","imprisonment  with  a  fine  of  Rs.  25,000/-  and  a  six-months","","","","","",""
"","default  sentence,  and  also  ordered  to  pay  Rs.  100,000/-  as","","","","","",""
"","compensation  to  the  victim,  with  one  year’s  default  sentence.","","","","","",""
"","Aggrieved with the conviction and dissatisfied with the sentence","","","","","",""
"","the appellant has now preferred this appeal.","","","","","",""
