"the prosecutrix and waiting the road nearby is strongly confirmed.",""
"","roceedings dated 23.01.2017 Page No. 04 of the appeal brief is as follows;"
"ප්‍ර",":  තානායමක රැකියාවක්  කළාද?"
"උ",":  ඔව්."
"ප්‍ර",":  ගමාකක්ද ඒගක නම ?"
"උ",":  අපි කියනගන ගහෝටලය කියලා."
"ප්‍ර",":  ඒ ගහෝටලය තිගයනගන ගකාගහද?"
"උ",":  මැල්සිරිපුර, මහවැව."
"ප්‍ර",":  එතගක අයිතිකරු කවුද ?"
"උ",":  සරත  මහතතයා."
"ප්‍ර",":  මහතතයා එතගක ගමාකද කගල්ස ?"
"උ",":  අතුෙෑවා, ගේ්ු ඇරියා, වැහුවා, ෂී් ගහතදුවා."
"ප්‍ර",":  මහතමයාට කවුද ගම් රැකියාව ලබා දුනගන ?"
"උ",":  කුමාරි ිසත ."
"ප්‍ර",":  කුමාරි ිසතගේ සම්පුර්ණ නම දනනවාද ?"
"උ",":  දනගන නෑ."
"ප්‍ර",":  ගම් ගහෝටලගය ගවන කවුද හිටිගේ ?"
"උ",":  අගනෝමා කියලා ලමයා හිටියා. කුමාරි ිසත  හිටියා එච්චරයි."
