"","","",""
"I","","mitigation is purely dependent on the fact that,  the murder has taken  place in",""
"i","","",""
"","","",""
"I I","a","sudden  fight  which  had  occurred  in  the  heated  passion  upon  a","sudden"
"<","","",""
"I","","",""
"","provocation.","",""
"","","",""
"I I","","In terms of 294 of the Penal Code, the following requisites must be satisfied;",""
"","","01. It was a  sudden fight.",""
"t","","",""
"","","02. There was no premeditation,",""
"","","03 The act was committed in a  heat of passion , and",""
"","","04. The assailant had not taken any undue advantage or acted in a  cruel",""
