"Thambi 
to","travel","to  Anuradhapura.  PW13","","","travelled  by  bus,  while","","the"
"appellant  and  Thambi  arrived  on  a  motorcycle  belonging  to  the  appellant.","","","","","","",""
"Three  of","them  met","for","tea  at  a","tea  kiosk  near","the  bus","stand","in"
"Anuradhapura.  While  they  were  having  tea,  the  appellant  left  alone  on  his","","","","","","",""
"motorcycle to somewhere and returned back shortly. He then asked Thambi","","","","","","",""
"to go to his  village. Then the appellant  and PW 13  left  for Gampola,  on his","","","","","","",""
"motorcycle.   On their way to Gampola, the  appellant received a phone call.","","","","","","",""
"The appellant stopped the motorcycle and answered the call.  After the call,","","","","","","",""
"he asked PW13 to put a high five. When PW13 inquired about  why he was","","","","","","",""
"asked  to  put  a  high  five,  he  was  told  that  Thambi  entered  the  premises","","","","","","",""
"where  the  explosion  took  place  and  died  along  with  Major  General  Janaka","","","","","","",""
"Perera.","","","","","","",""
"The version of the defence.","","","","","","",""
"As  per  the  appellant,  he  became  acquainted  with  PW13  through  a  mutual","","","","","","",""
"friend during their involvement in politics. PW13 requested him to keep his","","","","","","",""
"son at his house due to his son’s involvement with a Sinhalese girl. He then","","","","","","",""
"kept  PW13’s  son  at  his  father’s  house.  On  the  day  of  the  incident,  the","","","","","","",""
"appellant  wanted  to  go  to  Colombo.  On  his  way  to  Colombo,  the  appellant","","","","","","",""
"made  a  call  to  PW13  to  inquire  about  where  he  was.  He  then  told  the","","","","","","",""
"appellant that he was on his way to Kalmunai with his son and that he was","","","","","","",""
"currently","","in  Anuradhapura.  Coincidentally,","","","the  appellant  was  also","","in"
"Anuradhapura  at  that  time  and  requested  PW13  to  wait  for  him.  He  then","","","","","","",""
"attended  the  Party  office  opening  ceremony  in  Anuradhapura,  having  been","","","","","","",""
"invited by Major General Janaka Perera’s wife.  Following the event, he met","","","","","","",""
"PW13 and proposed travelling together to Kandy, expressing his intention to","","","","","","",""
"collect  law  notes  from  a  friend  there.  Accompanied  by  PW13,  the  appellant","","","","","","",""
"travelled to Kandy while PW13’s son proceeded to Ampara, Kalmunai.","","","","","","",""
"At","the  conclusion  of","the  Trial,","","the  Learned  Trial  Judge  convicted","","","the"
"appellant  for  1st  to 31st  charges  and  acquitted  him  for  32nd  to  49th  charges","","","","","","",""
"and gave the following sentences:","","","","","","",""
