"On  the  other  hand,  PW47,  the  Additional  Government  Analyst  and  acting",""
"Government Analyst, observed fragments of clothing marked P8A and P8B,",""
"which consisted of a section of the back of the shirt and two sleeves. These",""
"pieces, which were characterized by a blue check design, were found on the",""
"ground following the explosion. It was also found that the collar of the shirt",""
"bore a trademark label stating ‘EQI’.",""
"As PW13 stated that, while Thambi, the appellant and PW13 were having tea",""
"at the Tea Kiosk, the appellant had left to somewhere on his motorcycle. The",""
"appellant  then  returned  and  asked  Thambi  to  leave.  The  appellant,  in  his",""
"dock  statement,  stated","that  he  had  gone 
to 
the  Party  Office  opening"
"ceremony,  talked  with  Major  General  Janaka  Perera’s  wife,  and  then  had",""
"met  PW13  and  the  young  boy.  The  appellant  admitted  that  he  had  met",""
"PW13 on the day of the incident, along with the young person whom he says",""
"to  be  the  son  of  PW13.  He  states  that  the  said  son  of  PW13","left 
for"
"Kalmunai. Then, he along with PW13, left for Kandy on his motorcycle. This",""
"confirms  that  the  young  person  (Thambi)  had  left  before  PW13  and  the",""
"appellant  leaving  for  Kandy.  The  appellant  by  his  dock  statement  admitted",""
"the fact that the young person left before them.",""
"As for PW13, in his cross-examination states ;",""
"Page 68",""
"ප්රe:","තමුන් තමයි මේ තරුණයාව ඒ දවම ේ අනුරාධපුරයට එක්කමෙන ආමේ ?"
"උ:","අනුරාධපුරයට උමර් තමයි යතුරු පැදිමයන් එක්කමෙන ආමේ."
"ප්රe:","තමුන් ලා මේ බිේවා ට ප ්ම ේ තමනුයි උමරුයි බයිසිකලමේ නැෙලා ගියා කිේවා තමන්මේ"
"","ෙමට?"
"උ:","ඔේ මකොල්ලා ෙමට ගියාට පසුව යතුරු පැදිමේ නංවාමෙන ෙේමපොලට ගියා."
"ප්රe:","මේ බීපු තැන ඉදලා පිටේ වුමන් මෙදර යන්න  ාක්ෂිකරුයි විේතිකරුයි මන්ද?"
"උ:","මමයි උමරුයි යතුරු පැදිමයන් පිටේ වුනා."
"ප්රe
:","තමුන් තමයි මේ තරුණයාව ඒ දවම ේ අනුරාධපුරයට එක්කමෙන ආමේ ?"
"උ:","අනුරාධපුරයට උමර් තමයි යතුරු පැදිමයන් එක්කමෙන ආමේ."
