"India  with  the  appellant  after  the  bomb  incident.  This  is  probably  to  evade",""
"arrest.",""
"T","he appellant was convicted for conspiring to commit or abet along with the"
"deceased  suicide  bomber  known  as  Wasanthan  alias  Thambi,  to  cause  the",""
"deaths  of  29  persons  with  the  intention  of  killing  Major  General  Janaka",""
"Perera  and  also  causing  religious,  racial  or  communal  disharmony  or",""
"feelings  of  ill  will  or  hostility  between  different  communities  or  racial  or",""
"religious  groups,  offences  punishable  under  section  2(1)(g)  and  3(a)  of  the",""
"Prevention  of  Terrorism","(Temporary  Provisions)  Act  No  48  of  1979  as"
"amended  by  Act  No.10  of  1982  and  Act  No.22  of  1988  read  with  sections",""
"113B,102 of the Penal Code.",""
"S
ection 113A(1) of the Penal Code states as follows:",""
"I","f two or more persons agree to commit or abet or act together with a common"
"purpose  for  or  in  committing  or  abetting  an  offence,  whether  with  or  without",""
"any  previous  concert  or  deliberation,  each  of  them  is  guilty  of  the  offence  of",""
"conspiracy to commit or abet that offence, as the case may be.",""
"I","n the case of the King v. Cooray 51 N.L.R. 433, the Supreme Court held that"
"T","he commission of the offence of conspiracy is established within the meaning"
"of  section  113A  of","the  Penal  Code 
in  one  or 
the  other  of 
the 
following"
"circumstances:","-"
"(","a)  if  two  or  more  persons  agree,  with  or  without  any  previous  concert  or"
"deliberation,  to commit  an offence or  to  abet  an offence, or (b)  if  two or  more",""
"persons  agree,  with  or  without  any  previous  concert  or  deliberation,  to  act",""
"together with a common purpose for or in committing or abetting an offence.",""
"I
n the case of The King v. Andree et alit was stated as follows:",""
"“","….In regard to this contention, under our law the position appears to be, as I"
"have pointed out, that it is not necessary to prove agreement, either directly or",""
"","19"
