"questions need not be, not necessary to be and or cannot be considered at this",""
"stage,",""
"(i)","Facts – because the court satisfied on a prima facie basis issued notice"
"","on the respondents"
"(ii)","Whether clause 4.5(a) of P.16 is reasonable"
"(iii)","Whether  paragraphs  4  and  5  in  section  B  of  Annexure  4  [P.16]  is"
"","reasonable"
"(iv)","Whether the principle of anti monopoly is a part of the Law of Sri Lanka"
"","and / or is reasonable"
"","Items  (ii)  to  (iv)  are  mentioned  at  paragraph  26  of  the  above  written"
"","submissions."
