"f","",""
"I","",""
"","","observes that the  proposed  acquisition  of the  properties referred  to therein  is"
"1","",""
"","","for the purpose of recovering the rates  in  arrears as  at 31st  December 2011.  By"
"","","'X12',  the  owners  of  the  properties  referred  to  therein  have  been  given  a"
"i","",""
"I","",""
"","further  opportunity  of  settling","their  dues  as  well  as  an  opportunity  of"
"","",""
"I","","submitting proof of payments which have not been taken into consideration by"
"","",""
"I","","the  1st  Respondent.  Once  again,  this  Court  must  observe  that  'X12'  does  not"
"","have any nexus to the Notice of Assessment for 2012,  marked 'X9'.",""
"t","",""
