"","","Learned Trial Judge had denied the Appellant a fair trial guaranteed","","","","","","",""
"","","by the Constitution.","","","","","","",""
"At  the  trial,  PW1  IP/Stanley  Perera,  PW2  SI/Udara  Chaturanga,  PW09","","","","","","","","",""
"CI/Rajakaruna,  PW11  Government  Analyst,  PW12  SI  Gayan  Rathnayake,","","","","","","","","",""
"PW13 Prison Commissioner Pallegama, and PW14 CI/Jayantha were called","","","","","","","","",""
"by the prosecution to give evidence on behalf of the prosecution. Further, the","","","","","","","","",""
"prosecution  had  marked  productions  P1-P38.  The  Appellant  had  given","","","","","","","","",""
"evidence  from  witness  box  and  called  nine  witnesses  on  his  behalf.  The","","","","","","","","",""
"prosecution had marked contradictions and documents PT-1 to PT-27 on the","","","","","","","","",""
"defence witnesses.","","","","","","","","",""
"Finally, the prosecution had called 08 witnesses in rebuttal.","","","","","","","","",""
"Background of the case","","","","","","","","",""
"According to PW1, he was the Officer-In-Charge of the Drugs Detection Unit-","","","","","","","","",""
"02 of the Police Narcotics Bureau. On 20/06/2014, while he was engaged in","","","","","","","","",""
"his usual daily official duties, PW2 SI/Udara had provided an information","","","","","","","","",""
"about drug trafficking, conveyed to him by an informant. According to the","","","","","","","","",""
"information  a  person  called  “Thilan”  who","","","","","involved","in","large  scale  drug","",""
"trafficking, was at his sister’s place packeting heroin in kilos. The informant","","","","","","","","",""
"had","requested","the","officers","from","Narcotics","Bureau","to","come","to"
"Muththettuwegoda Road, Thalangama where the DSI Stores is situated. The","","","","","","","","",""
