"following appeal grounds.","","","","","","",""
"","1.  That  the  conviction  is  contrary  to  law  and  against  the  weight  of  the","","","","","",""
"","evidence led in the case.","","","","","",""
"","2.  The  Learned  Trial  Judge  has","","","failed  to  appreciate  and  take","","","into"
"","consideration","the  unrealistic","","and 
improbable","evidence","of","the"
"","prosecution witnesses.","","","","","",""
"","3.  The Learned Trial Judge has failed to properly analyse and evaluate","","","","","",""
"","the totality of evidence and thereby had prevented the Appellant a fair","","","","","",""
"trial.","","","","","","",""
"","4.  The Learned Trial Judge had completely disregarded the inter se and","","","","","",""
"","per  se  contradictions  of  the  evidence  of  the  two  main  prosecution","","","","","",""
"","witnesses, thereby had erroneously misdirected himself.","","","","","",""
"5.  The","prosecution","has","placed","inadmissible","evidence","acting","on"
"","confessionary statements allegedly made by the Appellant in violation","","","","","",""
"","of the Section 25 of the Evidence Ordinance. Further had allowed the","","","","","",""
"","prosecution  to  lead  bad  character  evidence  under  Section  54  of  the","","","","","",""
"","Evidence Ordinance. The Learned Trial Judge acting on that evidence","","","","","",""
"","had erroneously misdirected himself.","","","","","",""
"","6.  The  Learned  Trial  Judge  has  failed  to  give  due  consideration  on  the","","","","","",""
"","discrepancies  in  the  inward  journey  of  production  from  the  point  of","","","","","",""
"","detection to the office of the Police Narcotics Bureau and from   the","","","","","",""
"","Police Narcotics Bureau to the office of the Government Analyst.","","","","","",""
"","7.  The  Learned  Trial  Judge  has  misdirected  himself  by  accepting  the","","","","","",""
"","prosecution  evidence  of  the  police  officers’  version  as  true  while","","","","","",""
"","rejecting  the  defence  version,  despite  the  fact  that  there  is  a  visible","","","","","",""
"","conflict of evidence on the face of the record and thereby had failed to","","","","","",""
"","apply his judicial mind to come to a finding that the prosecution has","","","","","",""
"","proven its’ case beyond reasonable doubt.","","","","","",""
"","8.  The  Learned  Trial  Judge  has  failed  to  give  due  consideration  to  the","","","","","",""
"","defence  including  the  evidence  of  the  Appellant  and  his  witnesses,","","","","","",""
