"PETITIONER","",""
"Vs.","",""
"1.","P.N.K. Malalasekera,",""
"","Director General,",""
"","","Department of Technical Education and Training."
"2.","M.R.P Muthunayake,",""
"","Deputy Director General,",""
"","","Department of Technical Education and Training."
"3.","Sandya Vijayabandara,",""
"","Secretary,",""
"","Ministry 
of 
Science 
and","Technology,"
"","Research 
Skills","and  Development 
and"
"","Vocational Training.",""
"4.","Justice N.E Dissanayake,",""
"","Chairman,",""
"","Administrative Appeals Tribunal.",""
"5.","A. Gnanathasan,",""
"","Member,",""
"","Administrative Appeals Tribunal.",""
"6.","G.P. Abeykeerthi,",""
"","Member,",""
