"","Administrative Appeals Tribunal,"
"","4th – 6th Respondents at"
"","No.  35,  Silva 
Lane,  Dharmapala  Place,"
"","Rajagiriya."
"7.","W.A Jayawickrama,"
"","Former Director General,"
"","Department of Technical Education and Training."
"8.","W.A Jayawickrama,"
"","Former Additional Secretary,"
"","Ministry 
of 
Youth 
Affairs 
and 
Skills"
"","Development."
"9.","K.J.T Jayatilleke,"
"","Former Director General,"
"","Department  of  Technical  Education  and"
"","Training."
"10.","B.P.C Kularatne,"
"","Former Director,"
"","Department  of  Technical  Education  and"
"","Training."
"","1
st, 2nd, 7th, 9th and 10th Respondents at No."
"","557, Olcott Mawatha, Colombo 10."
"11.","V. Sivagnanasothy,"
"","Secretary,"
"","Ministry of Skills Development."
"12.","P.N.D.M Sarath Abeygunawardena,"
"","Secretary,"
"","Ministry of Skills Development."
"","3rd, 8th, 11th and 12th Respondents at"
"","Nipunatha 
Piyasa, 
Elvitigala  Mawatha,"
"","Colombo 5."
