"I","n terms of Article 58(1):","","","","",""
"","","‘Any  public  officer  aggrieved  by  an  order  relating  to  a  promotion,  transfer,","","","",""
"","","dismissal  or  an  order  on  a  disciplinary  matter  made  by  a  Committee  or  any","","","",""
"","","public officer under Article 56 or Article 57, in respect of the officer so aggrieved,","","","",""
"","","may appeal to the Commission against such order .....’.","","","",""
"A","rticle 58(2) provides as follows:","","","","",""
"","","‘The Commission shall have the power upon such appeal to alter, vary, rescind","","","",""
"","","or  confirm  an  order  against  which  an  appeal  is  made,  or  to  give  directions  in","","","",""
"","","relation thereto, or to order such further or other inquiry as to the Commission","","","",""
"","shall seem fit.’","","","","",""
"A","rticle 61A of the Constitution reads as follows:","","","","",""
"","","""Subject to the provisions of paragraphs (1), (2), (3), (4) and (5) of Article 126,","","","",""
"","no  court  or","tribunal  shall  have  power  or","jurisdiction","to","inquire","into,  or"
"","","pronounce upon or in any manner call in question any order or decision made by","","","",""
"","","the Commission, a Committee, or any public officer, in pursuance of any power","","","",""
"","","or duty conferred or imposed on such Commission, or delegated to a Committee","","","",""
"","","or public officer, under this Chapter or under any other law.""","","","",""
"A","rticle  61A  therefore  acts  as  a  Constitutional  ouster  of  the  Writ  Jurisdiction  of  this","","","","",""
"Court in respect of decisions of the Public Service Commission, a Committee, or any","","","","","",""
"public officer, as provided for in Articles 56-58. Article 61A was later amended by the","","","","","",""
"19th  Amendment  to  the  Constitution,  by  the  inclusion  of  Article  59  prior  to  Article","","","","","",""
"126.","","","","","",""
"I","n  terms  of  Article  59  of  the  Constitution,  there  shall  be  an  Administrative  Appeals","","","","",""
"Tribunal appointed by the Judicial Service Commission, which shall have the power to","","","","","",""
"alter, vary or rescind any order or decision made by the Public Service Commission.6","","","","","",""
"6  Article  155L  which  provided  for  an  appeal  against  a  decision  of  the  National  Police  Commission  to  the","","","","","",""
"Administrative Appeals Tribunal has been repealed by the 20th Amendment to the Constitution.","","","","","",""
"","","","","","","11"
