"The Petitioner thereafter filed this application on 3rd August 2018, seeking inter alia","",""
"the following relief:","",""
"a",")","A Writ of Mandamus directing the 1st Respondent, the Director General of the"
"","","Department  of  Technical  Education  and  Training  to  implement  the  order  for"
"","","reinstatement – vide paragraph (b) of the prayer;"
"b",")","A  Writ  of  Mandamus  to  transfer  the  Petitioner  to  the  College  of  Technology,"
"","","Maradana – vide paragraph (b) of the prayer;"
"c",")","A  Writ  of  Mandamus  directing  the  1st  Respondent  to  reinstate  the  Petitioner"
"","","with  all  arrears  of  salary  from  the  date  of  termination  of  his  services  –  vide"
"","","paragraph (f) of the prayer;"
"d",")","Writs  of  Certiorari  quashing  the  decisions  contained 
in  ‘P12’,  ‘P13’,  ‘P14A’,"
"","","‘P16A’, ‘P18A’, ‘P20’, and ‘P22’ – vide paragraphs (c), (d) and (e) of the prayer;"
"e",")","A Writ of Certiorari to quash that part of the order of the AAT which directs that"
"","","the Petitioner be transferred to Beliatta– vide paragraph (g) of the prayer."
