"The Administrative Appeals Tribunal Act No. 4 of 2002 (the AAT Act) was thereafter","",""
"enacted to:","",""
"(","a)","provide for the constitution of the Administrative Appeals Tribunal;"
"(","b)","specify the powers of the Administrative Appeals Tribunal and the procedure to"
"","","be adhered to by the Administrative Appeals Tribunal in respect of appeals."
"I","n terms of  Section  3(a) of  the  Act, “The  Tribunal shall have  the  power to hear and",""
"determine any appeal preferred to it from any order or decision made by the Public","",""
"Service  Commission","","in 
the  exercise  of 
its  powers  under  Chapter 
IX  of 
the"
"Constitution...”.","",""
"T","","hus, any public officer aggrieved by a decision of the Public Service Commission or a"
"committee  or  public  officer  to  whom  the  powers  of  the  Public  Service  Commission","",""
"have been delegated, could challenge such decision, either by way of a fundamental","",""
"rights  application  in  terms  of  Article  126  of  the  Constitution,  or  by  preferring  an","",""
"appeal to the Administrative Appeals Tribunal in terms of Article 59.","",""
"I","n Ratnasiri and Others v. Ellawala and Others,7 which is one the first cases decided",""
"after the introduction of Article 61A, Saleem Marsoof, P.C., J/ President of the Court","",""
"of Appeal (as he then was) held as follows:","",""
"","","“The  Seventeenth  Amendment  to  the  Constitution  has  also  introduced  several"
"","","other  features  which  seek  to  enhance  the  independence  of  the  public  service"
"","","while  providing  greater  security  of  tenure  for  the  public  officers.  Firstly,  the"
"","","appointment,  promotion,  transfer,  disciplinary  control  and  dismissal  of  public"
"","","officers other than Heads of Departments, have been taken out of the Cabinet of"
"","","Ministers  and  vested 
in  the  Public  Service  Commission.  Secondly,  while  the"
"","","Cabinet  of  Ministers  is  vested  with  the  power  of  appointment  and  disciplinary"
"","","control  of  Heads  of  Department,  it  also  has  the  power  of  formulating  policies"
"","","concerning  the  public  service.  Thirdly,  the  Public  Service  Commission,  which  is"
"","","bound  to  conduct  its  affairs  in  accordance  with  the  policy  laid  down  by  the"
"","","Cabinet of Ministers, is answerable to Parliament in regard to the exercise and"
"7 [2004] 2 Sri L.R. 180 at page 190.","",""
"","","12"
