"","perfectly valid deed under the Partition Law and the  rights  of 7th  defendant will pass to him by",""
"","","f"
"","",""
"","operation of law  upon  the  entering  of final  decree  allotting  to  him  as  decreed  in the  amended","I"
"","interlocutory decree.  It was submitted that there is a glaring irregularity in the final  decree which","1"
"","",""
"","has the effect of a jUdgment in rem binding everybody. In order to correct the grave injustice that","I"
"","",""
"","has been caused by entering of an incorrect final decree it is necessary in the interest of justice and","I"
"","on account  extraordinary circumstances arising out of a patently irregular final  decree  for  these",""
"","",""
"I","court in the exercise of the powers of revision to  set aside the final decree and direct the District",""
"I","Court of Mathugama to  allot to parties their rights  on the  basis  of the  shares allotted under the","I"
"I","",""
"","",""
"","amended interlocutory decree.",""
"I","",""
"I","",""
"","Attention of Court has been drawn to the case Mariam Beebee Vs. Seyed Mohamed and others",""
"","",""
"","68 NLR Page 36 SANSONI, C.J stated;","I"
