"","amended interlocutory decree.",""
"I","",""
"I","",""
"","Attention of Court has been drawn to the case Mariam Beebee Vs. Seyed Mohamed and others",""
"","",""
"","68 NLR Page 36 SANSONI, C.J stated;","I"
"",""" The power of revision is an extraordinary power which is quite independent of and distinct from",""
"I","",""
"","",""
"","the  appellate  jurisdiction  of this  Court.  Its  object  is  the  due  administration  of justice  and  the","I I"
"I","",""
"","",""
"","correction of errors,  sometimes committed by this court itself,  in order to avoid miscarriages of",""
"I 
!","","I"
"[","justice. It is exercised in some cases by a judge of his own motion, when an aggrieved person who",""
"","may not be a party to the action brings to his notice the  fact that,  unless the power is exercised,",""
"","","I I"
"","",""
"I","injustice will result. The partition Act has not, I conceive, made any change in this respect, and the",""
"","power can still be exercised in respect of any order or decree of a lower Court.""",""
"","","I"
