"","","","","","","","","!"
"","","","","","","","",""
"","","In Somawathie Vs. Madawala (1983) 2 SLR 15, Sc case 5 bench decision SOZA J","","","","","","I"
"f","","","","","","","",""
"","Stated;","","","","","","",""
"I","","","","","","","","I"
"","","","","","","","",""
"","","""although the  Act  stipulated that decrees  under the  partition Act are  final  and conclusive  even","","","","","",""
"i","","","","","","","",""
"","","where all persons concerned were not parties to the action or there was any omission or defect of","","","","","",""
"I","","","","","","","","I"
"","","","","","","","",""
"I","","procedure  or in the proof of title,  the  supreme  Court continued in the  exercise  of its  powers  of","","","","","",""
"I","","","","","","","","I"
"","","","","","","","",""
"","revision  and","restitution-in-integrum","to  set  aside  partition  decrees  when","it","found","that","the",""
"","","","","","","","","I"
"","","","","","","","",""
"","","proceedings were tainted by what has been called fundamental vice. In the case ofUkku v. Sidoris","","","","","","i"
"","","T.S. Fernando J. (as he then was) declares as follows at page 93.","","","","","",""
"","","","","","","","","t"
"","","","","","","","",""
"","","""While that section (i.e. Section 48  of the partition Act) enacts that  an interlocutory decree entered","","","","","","!"
"","","","","","","","",""
"","","shall,  subject  to  the  decision  of any  appeal  which  may  be  preferred  therefrom,  be  final  and","","","","","","!"
"","","","","","","","",""
"","","conclusive for all purposes against all persons whomsoever, I am of opinion that it does not affect","","","","","","I !"
