"( :","","I"
"","",""
"","","I I 
!"
";","","i ,"
"","",""
"","application  after  5  years.  The  appellant  had  not 
indicated  to  court  that  any  special","i"
"","","!"
"","",""
"","circumstances exist which would invite court to exercise its powers of revision, particularly","I"
"","",""
"","since  the  appellant had  not  availed  himself of the  right  of appeal  under  section  754  (2)","I"
"","",""
"I","which was available to him no relief could be granted by way of revision. A revision is an","i"
"","",""
"","extraordinary jurisdiction vested in the Court of Appeal to be exercised under exceptional",""
"","","f"
"","circumstances, if no other remedy is available.",""
"","","I"
"","It  was  held,  in  the  case  of Vanik  Incorporation  Vs.  Jayasekara  1997  (2)  SLR 365",""
"","",""
"","revision is not available until and unless remedy is available to the petitioner is exhausted. 
The attention ofthe court was kindly invited to the case ofBoyagane D.C. Mills(Pvt) Ltd","I"
