"",""
"( c)  Exceptional Circumstances","I"
"",""
"It  was  submitted 
that  revisionary  Jurisdiction  vested 
in  the  Appellant  Courts 
is  an","I"
"extraordinary power which could be exercised only if the party seeking regards disclose","t"
"","!"
"",""
"exceptional  circumstances warranting the  intervention of superior court.  Failure to  aver","t"
"exceptional circumstances in the petition is fatal in an application for revision.",""
"","f"
"","I"
"",""
"Mallawaarachchi et el Vs. Emalihamy et al CA Application No.  1452/2000 reported","!"
"in 2004 Jan! Feb News Letter",""
"A  preliminary  objections  was  raised  by  the  defendant-
respondents  that  there  was  no",""
"exceptional circumstances averred in the petition to invoke the revisionary jurisdiction of",""
