"OF SRI LANKA","",""
"","In the matter of an Appeal under and in terms",""
"of  Section 
331 
of","the  Code","of  Criminal"
"Procedure  Act  No.15","of 
1979","read  with"
"","relevant  provisions  of  the  Bribery  Act  and",""
"Article 
138 
of 
the","Constitution","of 
the"
"Democratic 
Socialist","Republic","Socialist"
"Republic of Sri Lanka.","",""
"Director General,","",""
"","Commissioner  to  Investigate  Allegations  of",""
"Bribery or Corruption,","",""
"","No. 36, Malalasekara Mawatha,",""
"Colombo 07.","",""
