"the preceding paragraphs (a), (b), (c) and (d)",""
"According to the learned High Court judge, the prosecution need not to prove that",""
"the  loan  (gratification)  was  sought  specifically  for  fulfilling  official  duties.  Instead,  the",""
"judge emphasized that merely presenting evidence of the acceptance of gratification by",""
"the government servant is sufficient to substantiate the charge.",""
"The following excerpt of the judgment of the learned High Court Judge (at p502 )",""
"depicts the same:",""
"“මීට  අනුරූපිව  19 (ඇ) වගන්තිය යටතේ ඇි ත ෝදනා ඔප්පු කිරීම සඳහා එම ත ෝදනාවන්ති සඳහන්ත දින",""
"සහ ස්ථානයන්ති දී විේිකරු විසින්තම රජතේ තස්වකතයකු එනම් කෘෂිකර්.ම පරිතේෂණ හා නිෂ්පාදන සහකාර",""
"වන  නිලධාරිතයකු   වශතයන්ත  තස්වතේ  තයදී  සිටියදී  එකී  ත ෝදනාවන්ති  සඳහන්ත  මුදල  පැ",".සා.  01  තගන්ත"
"ලබාගේ  බවට තහෝ අයැද සිටි බව ඔප්පු කල යුතු තේ. තමම 19 (ඇ ) වගන්තිය යටතේ  වන 2 වන සහ 4 වන",""
"ත ෝදනා ඔප්පු කිරීම සඳහා තමම මුදල අයැද සිටීම තුටු පඩුරක්  වශතයන්ත අයැද සිටි බව ඔප්පු කල යුතු වන අතර",""
"එය කිසියම් තහෝ රාජකාරියක් තහෝ කටයුේතක් සිදු කිරීම සඳහා තපාළබවිමක්  තහෝ තයාගයක් වශතයන්ත අයැද",""
"සිටි  බව තහෝ ලබා ගේ  බවක් ඔප්පු කිරීතම් අවශයතාවයක් නැත.”",""
