"","including those injured in the incident, only a selected few  were called","","","","","",""
"","to  give  evidence,  which  raises  grave  doubts  about  the  prosecution's","","","","","",""
"case.","","","","","","",""
"As  most  of  the  grounds  of  appeal  are  interwoven  and  overlap  with  each","","","","","","",""
"other, all these grounds of appeal will be considered as a whole.","","","","","","",""
"This  case  is  based  on  direct  and  circumstantial  evidence.  PW13,  the  main","","","","","","",""
"witness  who","testified","for","the  prosecution,","identified","the  person","in","the"
"photographs marked P1 and P2 taken from the video footage, as the person","","","","","","",""
"who claims to be Thambi.  Both PW 14 and PW161, the eyewitnesses to the","","","","","","",""
"incident,  also  testified  that  they  saw  a  person  going  through  the  crowd","","","","","","",""
"towards Major General Janaka Perera and tugging his shirt, resulting in an","","","","","","",""
"explosion. Therefore, the testimonies of PW14 and  PW161 corroborate each","","","","","","",""
"other in describing the events leading up to the explosion.","","","","","","",""
"PW161 identified the person who caused the explosion as the person seen in","","","","","","",""
"photographs  marked  P1  and  P2.  Both  PW13  and  PW161","","","","","","identified  the",""
"person in the photographs as the same person involved in the incident.","","","","","","",""
"PW13  stated  that  the  suicide  bomber  was  wearing  a  blue  colour  short-","","","","","","",""
"sleeved checked shirt. PW14 and PW161, who had seen the explosion, also","","","","","","",""
"stated  that  the  suicide  bomber  was  wearing  a  blue  colour  short-sleeve","","","","","","",""
"checked  shirt.  Further,  PW48,  after  watching  the  video,  confirmed  that  the","","","","","","",""
"suicide bomber was wearing a blue colour short-sleeved checked shirt (page","","","","","","",""
"391-392-393 High Court Judge recorded that the permission was granted to","","","","","","",""
"exhibit  the  video  on  a  white  screen  set  up  in  the  court,  which  was  clearly","","","","","","",""
"visible  to  the  lawyers,  the  accused  and  the  High  Court  Judge).  Further,","","","","","","",""
"PW48 on the basis of the appellant’s statement found a blue color checked","","","","","","",""
"shirt  from  a  shop  called  ASB,  near  the  old  bus  stand  in  Anuradhapura,","","","","","","",""
"which was similar to the shirt displayed in the photographs P1 and P2.","","","","","","",""
