"evidence of PW13, the appellant asked PW13 to provide lodging at his place","",""
"to  a  person  who  was  later  identified  as  the  suicide  bomber.  The  appellant","",""
"came to Anuradhapura on the day of the incident with the suicide bomber,","",""
"and he had directed the bomber to go for his mission.","",""
"W","hen considering the above-mentioned evidence as a whole, the conviction",""
"was  based  on  sufficient  evidence.  The  allegation  that  the  Learned  High","",""
"Court  Judge  accepted  the  evidence  without  evaluating  it  judicially  has  no","",""
"merit; thus, I reject that argument.","",""
"F
or  the  reasons  enumerated","in  the","judgment,  we  do  not  see  sufficient"
"grounds  to  interfere  with  the  judgment  of  the  Learned  High  Court  Judge","",""
"dated 21.05.2019. Therefore, the appeal of the appellant is dismissed.","",""
"H","owever, considering the time the appellant has been in custody up to date,",""
"we order that all sentences  of imprisonment  to  run concurrently.  We make","",""
"no  other  changes  to  the  punishments  imposed  by  the  Learned  High  Court","",""
"Judge.","",""
"","J","udge of the Court of Appeal."
"M
.C.B.S. Morais J.","",""
"I agree.","",""
"","","Judge of the Court of Appeal."
"","","21"
