"By  this  evidence,  the  prosecution  proved  the  fact  that  the  suicide  bomber","","","","","","","",""
"had used the National Identity Card of a deceased soldier in order to conceal","","","","","","","",""
"his identity by removing the soldier’s photograph and substituting it with a","","","","","","","",""
"different photograph.","","","","","","","",""
"T","he appellant states that his primary source of income was from the spices","","","","","","",""
"business.  However,  the  other  evidence  indicates  that  the  appellant  did  not","","","","","","","",""
"have  employment  or  any  stable","","","","","","income.  PW  105  Samsudeen  Mohomed","",""
"Azwar  stated  in  his  evidence  that  he  had  worked  as  an  authorized  foreign","","","","","","","",""
"currency  ex-changer  at  No.  53  B  York  Street,  Colombo  01.    He  knew  a","","","","","","","",""
"person named Ali (PW13), who had been introduced by the accountant of his","","","","","","","",""
"company,  and  Ali  was  not  a  financially  well-off  person.    Ali  introduced  a","","","","","","","",""
"person  named  Umar  Hakthab  to  the  witness  in  2008.    PW105  stated  that","","","","","","","",""
"the  appellant  had  given  Rs.  3.3  million  in  total  on  two  occasions  to  the","","","","","","","",""
"witness  to  exchange  it  for  dollars.    He  further  stated  that  he  had  handed","","","","","","","",""
"over  Rs.  3.3  million  to  the  CID  in  March  2009.  This  witness  identified  the","","","","","","","",""
"appellant at the trial.","","","","","","","",""
"The defence suggested that the money was given by the appellant in order to","","","","","","","",""
"invest.  However,","","","PW105","denied","that","this  money  was","","intended 
for"
"investment; instead, he affirmed that it was given to him to convert into US","","","","","","","",""
"dollars.","","This","fact","implies 
that","","regardless","of 
the 
intended","purpose"
"(investment  or  currency  exchange),  the  appellant  had  given  a  significant","","","","","","","",""
"sum  of  money  to  PW105.  On  the  other  hand,  this  evidence  draws  the","","","","","","","",""
"inference that the appellant had a large amount of money in his possession.","","","","","","","",""
"However,  he  has  not  explained  how  he  earned  that  amount  of  money.","","","","","","","",""
"Further,  the  appellant  has  not  denied  the  above  version  of  PW105  in  his","","","","","","","",""
"dock  statement.  Further,  PW162  W.P.C.  Medagedara  produced  documents","","","","","","","",""
"marked P45 and P46 and identified her signature on those documents. P45","","","","","","","",""
"and","P46","are","official","receipts","issued","by","the  Criminal","Investigation"
"Department, which states that Rs. 1.0 million and Rs.2,324,200/=  is from","","","","","","","",""
"S.M Asfar (PW105).","","","","","","","",""
"","","","","","","","","13"
