"","26 (1) Subject as hereinafter provided, and the rights granted by a licence issued under this",""
"","Act, the ownership of minerals is hereby vested in the Republic, notwithstanding any right",""
"","of ownership or otherwise which any person may have to the soil on, in or, under which",""
"minerals are found or situated.","",""
"Accordingly,  when  Minerals  are  found  or  excavated,  whether  in  State  Land  or","",""
"private land, Royalty would have to be paid to the state.","",""
"H","owever, the fees payable under Gazette Extraordinary No.2216/34(P-15B) are in",""
"respect of the collection of forest produce and timber. “Forest produce” includes","",""
"rocks and minerals also when found in or brought from a forest (See Section 78(d)","",""
"of the Forest Conservation Ordinance). It is observed from the Preamble that the","",""
"Forest  Ordinance  was  enacted,","inter  alia,  with  the","intention  of  “conservation,"
"protection and sustainable management of the forest resources and utilization of","",""
"forest produce.” Therefore, the said fee is altogether a separate levy charged for the","",""
"usage of and access to conserved and protected state land.","",""
"A","ccordingly, these different levies; namely the ‘Royalty’ charged under the Mines",""
"and Minerals Act and charging a fee under Gazette Notification marked P-15B are","",""
"justified against the alleged “double jeopardy” claimed by the Petitioners.","",""
"I","n such circumstances and for the reasons given above I am not inclined to grant any",""
"reliefs  as  prayed  for  in  the  Petition  of  the  Petitioners.  Accordingly,  I  proceed  to","",""
"dismiss this application of the Petitioners. I order no cost.","",""
"A
     
pplication is dismissed.","",""
"","","Judge of the Court of Appeal"
"Sobhitha Rajakaruna J.","",""
"I agree.","",""
"Judge of the Court of Appeal","",""
"","","Page 12 of 12"
