"","","R
ESPONDENTS"
"B","efore:","Arjuna Obeyesekere, J"
"C","ounsel:","Saliya Peiris, P.C., with Pulasthi Hewamanne and Ms."
"","","Harindhi Jayawardhana for the Petitioners"
"","","Vikum De Abrew, Senior Deputy Solicitor General with"
"","","Sachintha Dias, State Counsel for the Respondents"
"A","rgued on:","13th, 17th and 19th December 2019"
"Written Submissions:","","Tendered 
on 
behalf 
of 
the 
Petitioners 
on 
6th"
"","","December 2019, 7th February 2020 and 17th February"
"","","2020"
