"w
xlh yd mej;s j.ka;sh","wxlh yd kj j.ka;sh","idOdrKSlrKh",""
"","","","tlsfklg  b;d  wdikakj"
"7.2.1.3","7.2.2.3 Pkao ysus kdu f,aLK","",""
"","","","mosxpsh  fjkia  jSu  ksid"
"f,aLK 
ia:dk 
follska","i
a:dk follska bosrsm;a lrk","",""
"","","mukla 
isoqjk","wjdish"
"bosrsm;a 
lrk 
jsg","jsg 
wdikakfha 
orejdg","",""
"","","i,ld ne,Su",""
"wdikak 
mdi,a 
ioyd","we;=,;a  jsh  yels 
  mdi,a","",""
"wvqfjk  ,l=Kq    fkdfjkia","tlu mdi,a jkafka kus
a i:dk","",""
"jkafka  kus  mukla  ia:dk","foflkau 
bosrsm;a 
lrk","",""
"foflkau 
bosrsm;a 
lrk","f,aLk  oekg  mosxps  ia:dkfha","",""
"f,aLk 
oekg 
mosxps","f,aLk f,i ie,lSu","",""
"ia:dkfha 
f,aLk 
f,i","","",""
