"aggregate  of  78.7  marks,  which  would  guarantee  admission  to  Royal  College.","","","","","","",""
"However, such an  abuse of  the  marking scheme  cannot take  place in view of","","","","","","",""
"the limitation placed in Clause 7.2.1.3 that the number of schools remain the","","","","","","",""
"same.","","","","","","",""
"T","hus,  the  applicant  in  ‘4Rb1’  changing  his  residence  to  Cambridge  Place  one","","","","","",""
"year  prior  to  the  closing  date  of  applications  –  30th  June  -  would  not  get  any","","","","","","",""
"marks  under  sub-category  7.2.2  (for  the  reason  that  electoral  registers  are","","","","","","",""
"amended  on  1st  June  of  each  year),  and  his  total  marks  would  be  marginally","","","","","","",""
"higher  at  53.7.  Thus,  the  protection  that  the  Respondents  say  they  need  to","","","","","","",""
"afford  to  ‘P’ can  be  achieved  by the  requirement that the number  of  schools","","","","","","",""
"remain the same. If that be so, on the Respondents own explanation, there is","","","","","","",""
"no rationale for amending the requirement of the same number of schools to","","","","","","",""
"identical schools.","","","","","","",""
"N","exus between failure to give reasons and irrationality","","","","","",""
"T","he reasons provided for a decision would allow Courts to effectively scrutinize","","","","","",""
"the  decision  and  detect  what  factors  have  influenced  the  decision  maker.  In","","","","","","",""
"the  present  application,","it","is","clear","that","the","reasons  provided  by","the"
"Respondents  do  not  justify  their  actions.  In  De  Smith’s  Judicial  Review38  it  is","","","","","","",""
"observed that ‘Irrationality may also sometimes be inferred from the absence","","","","","","",""
"of  reasons.39  When  reasons  are  required,  either  by  statute  or  by  the  growing","","","","","","",""
"common","law  requirements,  or  where  they  are  provided,  even  though  not","","","","","",""
"strictly required, those reasons must be both “adequate and intelligible”. They","","","","","","",""
"38Harry Woolf, Jeffery Jowell, Catherine Donnelly, Ivan Hare, De Smith’s Judicial Review [8th Edition, 2018]","","","","","","",""
"Sweet Maxwell, page 605.","","","","","","",""
"39Padfield v. Minister of Agriculture Fisheries and Food [1968] AC 997 at 1032.","","","","","","",""
"","","","","","","","35"
