"Civil Procedure Code enacts that the plaint shall contain a demand of the relief","","","","","","",""
"which the plaintiff claims.","","","","","","",""
"W","hile  this  Court  cannot  grant  relief  where  none  has  been  prayed  for,44  this","","","","","",""
"Court  has  the  power  to  issue  a  Writ  which  has  been  prayed  for,  albeit  in  a","","","","","","",""
"modified form. In Premachandra and Dodangoda vs Montague Jayawickrema","","","","","","",""
"and Bakeer Markar45 the relief sought had been inter alia a Writ of Mandamus","","","","","","",""
"compelling  the  Governor  to  appoint  the  Petitioner  as  Chief  Minister.   It  had","","","","","","",""
"however been conceded that appointment of the Chief Minister must be done","","","","","","",""
"by","the  Governor  according","to","law  and","that  Court","cannot","compel","the"
"appointment of any particular person. This Court had accordingly issued a Writ","","","","","","",""
"of  Mandamus  on  the  Governor  to  appoint  a  Chief  Minister  of  the  Province","","","","","","",""
"according to law, which was not the prayer of the Petitioner.","","","","","","",""
"This  Court  is  in  agreement  with  the  learned  Senior  Deputy  Solicitor  General","","","","","","",""
"that quashing the entire Circular would be catastrophic, and that quashing the","","","","","","",""
"decision  to  amend  Clause  7.2.2.3  will  not  by  itself  entitle  the  allotment  of","","","","","","",""
"marks  for  the  electoral  register  under  both  residences.  However,  this  Court","","","","","","",""
"does  not  agree  with  the  submission  that  proceeding  with  this  application  is","","","","","","",""
"futile, and is of the view that this Court can nonetheless consider the prayer for","","","","","","",""
"the  other  reliefs  prayed  for  by  the  Petitioner.","","","","","In  Paudgalika  The  Kamhal","",""
"Himiyange  Sangamaya  v.  Mr.  H.D.  Hemaratna  and  5  Others46  the  Supreme","","","","","","",""
"Court held that the reasonable price formula for tea leaves was unreasonable.","","","","","","",""
"However, the Court acknowledged that the quashing of older circulars setting","","","","","","",""
"out the said reasonable price formula would lead to serious consequences, and","","","","","","",""
"44 Vide Dayananda vs Thalwatte (2001) 2 Sri LR 73.","","","","","","",""
"45 [1993] 2 Sri LR 294.","","","","","","",""
"46 SC Appeal No. 47/2011; SC Minutes of 9 March 2015.","","","","","","",""
"","","","","","","","40"
