"In the case of King Vs. Withanalage Lanty 42 NLR 317, the Court of Criminal",""
"Appeal, observed the following;",""
"","“There was evidence in this case upon which it was open to the jury to say"
"","that it came within exception 4 to section 294 of the Penal Code and that the"
"appellant  was  guilty  of  culpable  homicide  not  amounting","to  murder."
"","However, no such plea was put forward on his behalf. In the course of his"
"","charge to the jury, the presiding judge preferred to this evidence as part of"
"","the defence story but not as evidence upon which a lesser verdict possibly"
"be based.”",""
"","It was the duty of the presiding judge to have so directed the jury and that"
"","in the circumstances, the appellant was entitled to have the benefit of the"
"lesser wording.”",""
