"P. Kumararatnam, J.",""
"The","Complainant-Respondent 
(hereinafter 
referred 
to 
as 
the"
"Complainant)  instituted  action  in  the  Magistrate  Court  of  Welimada",""
"citing  in  the  circuit  in  Thuppitiya  under  MC  (Circuit)  Thuppitiya  Case",""
"No.  83058  against","the  Accused-Appellants-Petitioners 
(Hereinafter"
"referred to as the Petitioners) and another Accused (4th  Accused), who",""
"was  absent  and  unrepresented  from  the  inception  to  the  end  of  trial,",""
"alleging  that  on  or  about  09th  November  1994  the  Petitioners  together",""
"with  4th","accused 
committed 
offences  punishable  under  Sections"
"140,434,419 and 410 of the Penal Code.",""
"As  the  4th  Accused  was  absent  to  Court,  an  inquiry  was  held  under",""
"Section  192  of  the  Code  of  Criminal  Procedure  Act  No.15  of  1979  and",""
"fixed trial in absentia of 4th accused.",""
"The prosecution had called four witnesses and closed their case. Having",""
"satisfied  that  there  was  a  case  to  be  answered,  the  Magistrate  had",""
"called","for  the  defence.  Having  chosen  right  to  remain  silence,  the"
"Petitioners filed their written submission.",""
"On 14th of December 2000, the Learned Magistrate had pronounced the",""
"judgment  and  convicted  the  Petitioners  on  all  the  charges.  On  25th",""
"January 2001, the Learned Magistrate imposed the following sentences",""
"to the Petitioners.",""
