"","21. 
Mr. P.T.A.  Hassan",""
"","22. 
Dr. S.  Maunaguru",""
"","Ms.  Kumudhinidevi 
23.",""
"","Shandrakumar",""
"","K.  Maheshan 
24.",""
"","25. 
R.  Logendra",""
"","26. 
Mr. N. Selvakumaran",""
"","All of Eastern  University, Sri  Lanka,",""
"","Wentharumoolai, Chenkalady.",""
"","Respondents",""
"Before:","P.  Pad man Surasena, J/ President of the Court of Appeal",""
"","Arjuna Obeyesekere, J",""
"Counsel:","K.G.Jinasena for the Petitioner",""
"","Suranga Wimalasena, Senior State Counsel for the Respondents",""
"Argued on:  13th July 2018","",""
"Decided on: 2ih September 2018","",""
"","","3"
