"I","","","","","","","","",""
"","","","","","","","","",""
"1","the","Respondent  -","","Petitioner  -","","Respondent","","by","setting"
"\","","","","","","","","",""
"","aside","the 
order","of","the","Learned  Magistrate.","","","",""
"j","","","","","","","","",""
"","Hence","I 
set","aside","the","order","of","the","Learned","High"
"","","","","","","","","",""
"I","Court","Judge","and","gIve","effect","to","the","order 
of","the"
"I","","","","","","","","",""
"","","Learned  Magistrate","","accordingly.","","","","",""
"I I","","","","","","","","",""
