"","","5","","","","",""
"he taken any steps to get a commission issued to the Examiner","","","","","","",""
"of  Questioned  Documents  or  any  other  expert  to  examine  and","","","","","","",""
"report on that matter to Court.","","","","","","",""
"Thereafter during the course of the cross-examination of the 4th","","","","","","",""
"defendant-appellant  by","","learned  counsel","for","","the  plaintiffs,  a","",""
"certified photocopy of the duplicate of the Deed has been marked","","","","","","",""
"as P2 to say that in that copy, the executant’s thumb impression","","","","","","",""
"and","the  endorsement  of","the  Notary","that","it","is","the","thumb"
"impression  of  the  executant  are  visible.","","","","The  4th  defendant-","","",""
"appellant has not accepted that position.","","","","","","",""
"The entire evidence of the 1st plaintiff regarding due execution of","","","","","","",""
"the Deed is very unsatisfactory.","","","","","","",""
"The 1st plaintiff in his evidence has stated that he came with the","","","","","","",""
"executant,  who  was  his  grandmother,  to  house  No.121  to  sign","","","","","","",""
"the  Deed.3    Admittedly,  the  Deed  has  not  been  signed  at  the","","","","","","",""
"Notary’s  office.    However,  the  witness  does  not  say  that  the","","","","","","",""
"Notary  and  the  two  witnesses  also  came  to  the  said  house  and","","","","","","",""
"the executant, the two witnesses and the Notary signed the Deed","","","","","","",""
"in the presence of one another, all being present together at the","","","","","","",""
"same time.","","","","","","",""
"In  terms  of  section  2  of  the  Prevention  of  Frauds  Ordinance,","","","","","","",""
"No.7 of 1840, as amended, a Deed shall be of no force or avail in","","","","","","",""
"law unless the same shall be in writing and signed by the party","","","","","","",""
"making  the  same  in  the  presence  of  a  Notary  and  two  or  more","","","","","","",""
"witnesses  present  at  the  same  time  and  duly  attested  by  such","","","","","","",""
"Notary and witnesses.","","","","","","",""
