"grounds have been set out in the petition of appeal but basically, the",""
"appellant’s grounds are as follows;",""
"I.","The learned High Court Judge has failed to appreciate"
"","the  infirmities  in  the  evidence  of  the  eye  witness  and"
"","failed 
to 
consider 
contradictions  between 
the 
eye"
"","witness and PW 5."
"II.","The learned High Court Judge has failed to duly analyze"
"","the testimony of PW 5."
"III.","Failure to analyze the defence evidence."
"IV.","The judgment is contrary to the evidence led at the trial."
