"By  going  through  the journal  entry  it  is  evident  that  the  Learned  Magistrate  had",""
"read over the charge to the Accused-Driver and he  had  pleaded guilty to the same.",""
"",","
"","I"
"","I"
"Accordingly  the  Driver  was  convicted  for 
the  offence  of illegally  transporting",""
"","r"
"","!"
"Eucalyptus Grandis timber valued at Rs.~158, 565/= without a valid permit.",""
"","I [ ,"
"","("
"The  Learned  President's  Counsel 
for 
the  Appellant  has 
submitted 
that 
the",""
"",""
"prosecution  had  not  been  able 
to  prJduce  and 
file  of  record 
the 
requisite","~ 
f"
"","1"
"that  were 
Extraordinary  Gazettes  which  containe-d  updated  species  of  timber",""
"","\"
"prohibited to be transported without prior approval.","I"
"Since  this  is  an  appeal  from  the  revision  application  in  the  High  Court,  we  are",""
"inclined  to  consider  whether  these  grounds  of revision  were  averred  in  the  said",""
