"held that,",""
""" ... The  defence the accused-appellant had taken was  a simple denial of the",""
"commission  of the  crime.  There 
is  nothing  in 
the  petition  of appeal  to",""
"indicate that due to  the mistake in  the indictment the accused-appellant was",""
"","I"
"misled and thereby caused prejudice to  his  defence.  In  the circumstances  it","t"
"",""
"is  not difficult for us to conclude that the presence or absence of the  'error' 
could not  have  made  any difference  to  the  general conduct of the  defence","I"
"and therefore  cannot  be  regarded as  a  material  error  in  terms  of Section",""
"J 66 of the Code ...",""
