"","","f"
"\","",""
"","",""
"i","","f ,"
"I","",""
"J","",""
"","",""
"I","Learned  President's  Counsel  had  referrec  to  the  case  of V.A.  Bazeer  V.  Perera",""
"","",""
"I","(1978-1979) 2 SLR 185, in which  it was hdd that,",""
"","",""
"I","II (1)  the fact that a wrong gazette lJas  mentioned in  the charge sheet was  a",""
"","defect which alone was sufficient toyitiate the conviction.",""
"","(2)  Oral evidence ·of the contents of a Gazette,  in the absence of the Gazette",""
"","itself is  insufficient  to  establish  the  existence  of or  the  boundaries  of the",""
"","National Park.  Hence,  the relevant Gazette containing the Minister's  Order",""
"","f",""
"","pertaining thereto must be produced in evidence; and the failure  to  do  so is",""
"","fatal to the prosecution case. """,""
"","","\"
"","However,  that case had dealt with an issue  about a  Gazette that was  mentioned  in",""
"","",""
"","the  oral  evidence  of  a 
trial. 
In 
the 
instant  case, 
the  Gazette  numbers  were","\"
"","","I"
"","","f"
"",". mentioned in  the charge itself.",""
"","","i"
"","In the case ofSivasampu V. Juan Appu (1937) 38 NLR 369, it was held that,",""
"","""Where a charge is  laid under a statutory rule,  regulation,  or by-law which",""
"","","I"
"","is 
required  by 
law 
to  be  published 
in 
the  Government  Gazette, 
the","I"
"","","I"
"","is  not  bound  to  produce  the -Gazette 
in  which 
the  rule  or 
prosecution","I"
"","","I"
"","","I"
"","regulation  or  by-law  appears 
in  proof thereof in  order  to  establish  the",""
"","charge.  There would be a sufficient compliance with the requirements of the",""
"","",""
"","law if in the complaint or report to  Court there is a reference to the Gazette","\ ~"
"","in  which 
the  rule 
invoked  appears...  The  production  of the  Gazette 
is",""
"","therefore  not  necessary.  Nor  will 
the  non-production  of the  Gazette",""
"","embarrass the Court at all, for eve,y Court is provided with copies of every",""
"","Gazette  and has,  moreover, 
the  r!ght  to  call for  a  Gazette  in  aid of its",""
"","","! :"
"","memory or under section  57 of the Evidence  Ordinance  by way of proof of","i"
"","","I"
"","","I"
"","the by-law or rule.  That is the position asfar as the Court is concerned ... """,""
"","Page 7 of 19",""
"","","\"
"","","J"
