"Respondent in the ‘Register of Permits and Grants’ as a result of the above judgment,","",""
"filed this application, seeking inter alia the following relief:","",""
"a",")","A  Writ  of  Prohibition  preventing 
the  name  of 
the  5th  Respondent  being"
"","","registered as the nominee;"
"b",")","A Writ of Prohibition preventing the issuance of a grant to the 5th Respondent in"
"","","respect of the impugned land;"
"c",")","A Writ of Mandamus compelling the Respondents to appoint the Petitioner the"
"","","owner of the impugned land in terms of Section 48A, 72 and Rule 1 of Schedule"
"","","3 of the Ordinance;"
"d",")","A  Writ  of  Mandamus  compelling  the  Respondents  to  issue  the  Petitioner  a"
"","","grant in respect of the said land in terms of Sections 19(4) of the Ordinance;"
"e",")","A Writ of Mandamus compelling the Respondents to register the Petitioner as"
"","","the owner from the date of the death of Gunaratne Manike in terms of Section"
"","","73 of the Ordinance."
