"This","is  an  application  of  the","","","legal  maxim,","","","‘quando aliquid prohibeuteur ex director,",""
"prohibetur et per obliquum’1 (thing which cannot be done directly, cannot be allowed to be","","","","","","","",""
"","done indirectly) as the Petitioners will now be able to exercise two appeals to the Supreme","","","","","","",""
"","Court from a judgment in the District Court which is generally allowed. As rightfully stated","","","","","","",""
"","by Justice Salam this is akin to allowing multiple bites from the same Cherry.","","","","","","",""
"","It  is  highly  unlikely  that  parliament  or  the  legislative  draftsmen  intended  to  manifestly","","","","","","",""
"","complicate  the  appeal  process  when  the  Provincial  High  Courts  have  been  introduced  to","","","","","","",""
"","reduce and simplify the court process not to complicate it even further. According to the legal","","","","","","",""
"","maxim ‘Boni judicis est lites dirimere, ne lis ex lite oritur, et interest republicae ut sint fines","","","","","","",""
"l
i
t
i","um’2, it is the duty of a good judge to prevent litigations, that suit may not grow out of","","","","","","",""
"","suits, and it concerns the welfare of the State that an end be put to litigation. It would be","","","","","","",""
"","contrary to the practice of a good judge to interpret statutes in a manner that would give rise","","","","","","",""
"","to unnecessary complications in the judicial process.","","","","","","",""
"","I would also mention here that allowing an appeal or a revision application from a judgment","","","","","","",""
"","or  order  from  the  Provincial  High  Court  would  also  lead  to,  Court  of  Appeal  having","","","","","","",""
"","revisionary  jurisdiction  over  an  instance  where  the  Provincial  High  Court  exercises  its","","","","","","",""
"","revisionary  jurisdiction.  In  effect,  Court  of  Appeal  would  lie  in  revision  of  a  revision","","","","","","",""
"","application. Seeing as Revisionary jurisdiction is to be exercised in exceptional circumstances,","","","","","","",""
"allowing","a","revision","application","on","a","revision","application  would  be","conceptually"
"","contradictory to the spirit of a revision application.","","","","","","",""
"","In fact, under Act No. 19 of 1990, revision is allowed only if substantial rights of the parties","","","","","","",""
"","are prejudiced, or injustice has occurred (section 11 of the Act).   It is observable that the","","","","","","",""
"","legislature provided two instances to appeal against the judgments of the District Court,","","","","","","",""
