"delivered the Judgment on 01.10.2021, held against the 1st-5th Petitioners by dismissing their","","","",""
"petition of appeal dated 10.12.2018.","","","",""
"Being aggrieved by the said Judgment, the said Petitioners had made an application by way","","","",""
"of revision seeking to revise or set aside the Judgment dated 01.10.2021 of the High Court of","","","",""
"Civil  Appeal  of  the  North  Central  province  holden  in  Anuradhapura  in  case  bearing  No.","","","",""
"NCR/HCCA/FA/13/29 and the Order dated 10.12.2018 pronounced by the District Judge","","","",""
"of Polonnaruwa in case bearing No. 473/DR/2011.","","","",""
"However,  the  learned  High  Court  Judge  sitting  in  the  High  Court  of  Civil  Appeal  had","","","",""
"dismissed the said appeal by judgment dated 01.10.2021.","","","",""
"Being  aggrieved  by","the  said","judgment,","the  Defendant-Appellant-Petitioners  made","this"
"application by way of revision to revise or set aside the judgment of the learned High Court","","","",""
"Judge dated 01.10.2021.","","","",""
"It is observable that the impugned judgment was pronounced by the learned Provincial High","","","",""
"Court Judge exercising Appellate jurisdiction established by Article 154P of the constitution","","","",""
"read with Section 5A of the High Court of the Provinces (special provisions) Amendment Act","","","",""
"No. 54 of 2006.","","","",""
"It is significant to note that the Defendant-Appellant-Petitioners [hereinafter referred to as","","","",""
"the Petitioners] had not preferred an application by way of leave to appeal to the Supreme","","","",""
"Court. Instead, the Petitioners filed this instant revision application on 14/11/2021 in the","","","",""
"Court of Appeal.","","","",""
"When this case came up before us on 18.01.2023 preliminary objection was raised on behalf","","","",""
"of the Plaintiff-Respondent-Respondent that this Court has no jurisdiction to entertain  the","","","",""
"revision application filed by the 1st-5th Petitioners.","","","",""
"The  said  Preliminary  objection  has  been  raised  by  the  Respondent  with  regard  to  the","","","",""
"maintainability  of  the  revision  application  filed  against  the  judgment  pronounced  by  the","","","",""
"Provincial High Court exercising  civil appellate jurisdiction under section 5A of the  High","","","",""
"Court of Provinces (Special Provisions) Act No. 19 of 1990 as amended by Amendment Act","","","",""
"No. 54 of 2006.","","","",""
"It  is  pertinent  to  note  that  Act  No.  19  of  1990  provides  for  the  Provincial  High  Court  to","","","",""
"exercise jurisdictions over orders made by the Magistrate court, labour tribunals, Agrarian","","","",""
"Service Tribunal, and orders made under the Primary Court Procedure Act.","","","",""
"Pursuant to section 5C of the said Act an appeal lies directly to the Supreme Court with leave","","","",""
"first being obtained against the judgment or order of the Provincial High Court exercising","","","",""
