"","‘Hence,  I  hold  that  the  Court  of  Appeal  has  no  appellate  jurisdiction  to  set  aside",""
"","Judgments or Orders of the High Court of Civil Appeal by way of final appeal, revision,",""
"","or restitutio in intergrum. That is vested exclusively in the Supreme Court.’",""
"","Justice Samayawardena’s judgment also sheds light to the purpose of introducing Act No. 54",""
"","of  2006,  which  has  not  been  considered  in  the  judgment  of  Aluwihare  PC.  J.  In Rizleigh",""
"Bertram Grand v. Portia Kekulwala it is stated that Act No. 54 of 2006 was introduced to","",""
"","confer  appellate  and  revisionary  jurisdiction  to  the  Provincial  High  Courts  against  the",""
"","judgments and orders of the District Courts of the relevant provinces.",""
"","I have set out the relevant amending provisions below which have not been analysed in the",""
"judgment  of  Aluwihare  PC.","J","in  Wijesiri Gunawardane & Others v. Chandrasena"
"Muthukumarana & Others [supra].","",""
"","The Court draws attention to sections 5A, 5B, and 5C of Act No. 19 of 1990 as amended by",""
"Act No. 54 of 2006 below;","",""
"","Section 5A: (1) A High Court established by Article 154P of the Constitution for a Province,",""
"","shall have and exercise appellate and revisionary jurisdiction in respect of judgments, decrees,",""
"","and orders delivered and made by any District Court, Family Court, or Small Claims Court",""
"","within such Province and the appellate jurisdiction for the correction of all errors in fact or",""
"","in law, which shall be committed by any such of a District Court, of a Family Court or of a",""
"","Small Claims Court, as the case may be.",""
"","(2) The provisions of sections 23 to 27 of the Judicature Act, No. 2 of 1978 and sections 753",""
"","to 760, and sections 765 to 777 of the Civil Procedure Code (Chapter 101) and of any written",""
"","law applicable to the exercise of jurisdiction referred to in subsection (1) by the Court of",""
"","Appeal, shall be read and construed as including a reference to a High Court established by",""
"","Article154P of the Constitution for a Province and any person aggrieved by any judgment,",""
